        // ============================================================
        // CALIBRATION DESCRIPTOR LABELS (760 total, auto-generated)
        // Format: desc_<type>_<dtype>_<size>[_<addr>] -> descriptor struct
        // Each descriptor struct points to axis data + calibration table
        // ============================================================

        // --- 1D_AtmPressure (8 descriptors) ---
        count += label(0x0AABB8L, "desc_1D_AtmPressure_u16_4");
        count += label(0x0ACD20L, "desc_1D_Boost_u16_11_ACD20");
        count += label(0x0AD368L, "desc_1D_Boost_u16_18_AD368");
        count += label(0x0AD37CL, "desc_1D_Boost_u16_18_AD37C");
        count += label(0x0AD47CL, "desc_1D_Boost_f32_16_AD47C");
        count += label(0x0AD488L, "desc_1D_Boost_f32_16_AD488");
        count += label(0x0AD494L, "desc_1D_Boost_f32_16_AD494");
        count += label(0x0AD4ACL, "desc_1D_Boost_f32_16_AD4AC");
        count += label(0x0AD4B8L, "desc_1D_Boost_f32_16_AD4B8");
        count += label(0x0ADAFCL, "desc_1D_Boost_u8_8");
        count += label(0x0ADDCCL, "desc_1D_Boost_u8_7");
        count += label(0x0AE140L, "desc_1D_Boost_f32_16_AE140");
        count += label(0x0AE14CL, "desc_1D_Boost_f32_16_AE14C");
        count += label(0x0AE2CCL, "desc_1D_Boost_f32_35");
        count += label(0x0AEF24L, "desc_1D_Boost_f32_6");
        count += label(0x0AEF3CL, "desc_1D_Boost_f32_8");
        count += label(0x0AF3ACL, "desc_1D_Boost_u8_5");
        count += label(0x0AF728L, "desc_1D_Boost_u8_2_AF728");
        count += label(0x0AF73CL, "desc_1D_Boost_u8_2_AF73C");

        // --- 1D_Degrees (3 descriptors) ---
        count += label(0x0AAB18L, "desc_1D_Degrees_u16_15");
        count += label(0x0AEE80L, "desc_1D_Degrees_u16_12_AEE80");
        count += label(0x0AEE94L, "desc_1D_Degrees_u16_12_AEE94");

        // --- 1D_ECT (298 descriptors) ---
        count += label(0x0AA888L, "desc_1D_ECT_u8_16_AA888");
        count += label(0x0AA89CL, "desc_1D_ECT_u8_16_AA89C");
        count += label(0x0AA8B0L, "desc_1D_ECT_u8_16_AA8B0");
        count += label(0x0AA8C4L, "desc_1D_ECT_u8_16_AA8C4");
        count += label(0x0AA8D8L, "desc_1D_ECT_u8_16_AA8D8");
        count += label(0x0AA8ECL, "desc_1D_ECT_u8_16_AA8EC");
        count += label(0x0AA900L, "desc_1D_ECT_u8_16_AA900");
        count += label(0x0AAA40L, "desc_1D_ECT_f32_12");
        count += label(0x0AADE0L, "desc_1D_ECT_u8_16_AADE0");
        count += label(0x0AADECL, "desc_1D_ECT_u16_16_AADEC");
        count += label(0x0AAE00L, "desc_1D_ECT_u16_16_AAE00");
        count += label(0x0AAE28L, "desc_1D_ECT_u16_16_AAE28");
        count += label(0x0AAE50L, "desc_1D_ECT_u16_16_AAE50");
        count += label(0x0AAEA0L, "desc_1D_ECT_u16_16_AAEA0");
        count += label(0x0AAEACL, "desc_1D_ECT_u16_16_AAEAC");
        count += label(0x0AAEC0L, "desc_1D_ECT_u16_16_AAEC0");
        count += label(0x0AAEE0L, "desc_1D_ECT_u16_16_AAEE0");
        count += label(0x0AAF48L, "desc_1D_ECT_u16_16_AAF48");
        count += label(0x0AAF5CL, "desc_1D_ECT_u16_16_AAF5C");
        count += label(0x0AAF70L, "desc_1D_ECT_u16_16_AAF70");
        count += label(0x0AB41CL, "desc_1D_ECT_u8_16_AB41C");
        count += label(0x0AB7CCL, "desc_1D_ECT_f32_16_AB7CC");
        count += label(0x0AB7D8L, "desc_1D_ECT_f32_16_AB7D8");
        count += label(0x0AB7E4L, "desc_1D_ECT_f32_16_AB7E4");
        count += label(0x0AB7F0L, "desc_1D_ECT_f32_16_AB7F0");
        count += label(0x0AB7FCL, "desc_1D_ECT_f32_16_AB7FC");
        count += label(0x0AB808L, "desc_1D_ECT_f32_16_AB808");
        count += label(0x0AB988L, "desc_1D_ECT_f32_16_AB988");
        count += label(0x0AB994L, "desc_1D_ECT_f32_16_AB994");
        count += label(0x0AB9A0L, "desc_1D_ECT_f32_16_AB9A0");
        count += label(0x0AB9ACL, "desc_1D_ECT_f32_16_AB9AC");
        count += label(0x0AB9B8L, "desc_1D_ECT_f32_16_AB9B8");
        count += label(0x0AB9C4L, "desc_1D_ECT_f32_16_AB9C4");
        count += label(0x0AC2B0L, "desc_1D_ECT_f32_16_AC2B0");
        count += label(0x0AC2BCL, "desc_1D_ECT_u8_16_AC2BC");
        count += label(0x0AC324L, "desc_1D_ECT_u8_16_AC324");
        count += label(0x0AC338L, "desc_1D_ECT_u8_16_AC338");
        count += label(0x0AC374L, "desc_1D_ECT_u8_5");
        count += label(0x0AC388L, "desc_1D_ECT_u8_16_AC388");
        count += label(0x0AC394L, "desc_1D_ECT_u8_16_AC394");
        count += label(0x0AC3A0L, "desc_1D_ECT_u8_16_AC3A0");
        count += label(0x0AC3ACL, "desc_1D_ECT_u8_16_AC3AC");
        count += label(0x0AC3B8L, "desc_1D_ECT_u8_16_AC3B8");
        count += label(0x0AC3CCL, "desc_1D_ECT_u8_16_AC3CC");
        count += label(0x0AC3E0L, "desc_1D_ECT_u8_16_AC3E0");
        count += label(0x0AC41CL, "desc_1D_ECT_u8_16_AC41C");
        count += label(0x0AC430L, "desc_1D_ECT_u8_16_AC430");
        count += label(0x0AC43CL, "desc_1D_ECT_u8_16_AC43C");
        count += label(0x0AC45CL, "desc_1D_ECT_u8_16_AC45C");
        count += label(0x0AC470L, "desc_1D_ECT_u8_16_AC470");
        count += label(0x0AC484L, "desc_1D_ECT_u8_16_AC484");
        count += label(0x0AC620L, "desc_1D_ECT_u8_16_AC620");
        count += label(0x0AC648L, "desc_1D_ECT_u8_16_AC648");
        count += label(0x0AC65CL, "desc_1D_ECT_u8_16_AC65C");
        count += label(0x0AC670L, "desc_1D_ECT_u8_16_AC670");
        count += label(0x0AC684L, "desc_1D_ECT_u8_16_AC684");
        count += label(0x0AC6C0L, "desc_1D_ECT_u8_16_AC6C0");
        count += label(0x0AC6E8L, "desc_1D_ECT_u8_16_AC6E8");
        count += label(0x0AC774L, "desc_1D_ECT_u8_16_AC774");
        count += label(0x0AC7D8L, "desc_1D_ECT_u8_16_AC7D8");
        count += label(0x0AC7ECL, "desc_1D_ECT_u8_16_AC7EC");
        count += label(0x0AC7F8L, "desc_1D_ECT_u8_16_AC7F8");
        count += label(0x0AC804L, "desc_1D_ECT_u16_16_AC804");
        count += label(0x0AC818L, "desc_1D_ECT_u16_16_AC818");
        count += label(0x0AC82CL, "desc_1D_ECT_u16_16_AC82C");
        count += label(0x0AC840L, "desc_1D_ECT_u16_16_AC840");
        count += label(0x0AC854L, "desc_1D_ECT_u16_16_AC854");
        count += label(0x0AC868L, "desc_1D_ECT_u16_16_AC868");
        count += label(0x0AC87CL, "desc_1D_ECT_u16_16_AC87C");
        count += label(0x0AC890L, "desc_1D_ECT_u16_16_AC890");
        count += label(0x0AC8A4L, "desc_1D_ECT_u16_16_AC8A4");
        count += label(0x0AC8B8L, "desc_1D_ECT_u16_16_AC8B8");
        count += label(0x0AC8C4L, "desc_1D_ECT_u16_16_AC8C4");
        count += label(0x0AC8D0L, "desc_1D_ECT_u16_16_AC8D0");
        count += label(0x0AC8E4L, "desc_1D_ECT_u16_16_AC8E4");
        count += label(0x0AC8F8L, "desc_1D_ECT_u16_16_AC8F8");
        count += label(0x0AC90CL, "desc_1D_ECT_u16_16_AC90C");
        count += label(0x0AC920L, "desc_1D_ECT_u16_16_AC920");
        count += label(0x0AC934L, "desc_1D_ECT_u16_16_AC934");
        count += label(0x0AC948L, "desc_1D_ECT_u16_16_AC948");
        count += label(0x0AC95CL, "desc_1D_ECT_u16_16_AC95C");
        count += label(0x0AC970L, "desc_1D_ECT_u16_16_AC970");
        count += label(0x0AC984L, "desc_1D_ECT_u16_16_AC984");
        count += label(0x0AC998L, "desc_1D_ECT_u16_16_AC998");
        count += label(0x0AC9A4L, "desc_1D_ECT_u16_16_AC9A4");
        count += label(0x0AC9B8L, "desc_1D_ECT_u16_16_AC9B8");
        count += label(0x0AC9CCL, "desc_1D_ECT_u16_16_AC9CC");
        count += label(0x0AC9E0L, "desc_1D_ECT_u16_16_AC9E0");
        count += label(0x0AC9F4L, "desc_1D_ECT_u16_16_AC9F4");
        count += label(0x0ACA08L, "desc_1D_ECT_u16_16_ACA08");
        count += label(0x0ACA1CL, "desc_1D_ECT_u16_16_ACA1C");
        count += label(0x0ACA30L, "desc_1D_ECT_u16_16_ACA30");
        count += label(0x0ACA44L, "desc_1D_ECT_u16_16_ACA44");
        count += label(0x0ACA58L, "desc_1D_ECT_u16_16_ACA58");
        count += label(0x0ACA6CL, "desc_1D_ECT_u16_16_ACA6C");
        count += label(0x0ACA78L, "desc_1D_ECT_u16_16_ACA78");
        count += label(0x0ACA8CL, "desc_1D_ECT_u16_16_ACA8C");
        count += label(0x0ACAA0L, "desc_1D_ECT_u16_16_ACAA0");
        count += label(0x0ACAB4L, "desc_1D_ECT_u16_16_ACAB4");
        count += label(0x0ACAC8L, "desc_1D_ECT_u16_16_ACAC8");
        count += label(0x0ACADCL, "desc_1D_ECT_u16_16_ACADC");
        count += label(0x0ACAF0L, "desc_1D_ECT_u16_16_ACAF0");
        count += label(0x0ACB04L, "desc_1D_ECT_u16_16_ACB04");
        count += label(0x0ACB18L, "desc_1D_ECT_u16_16_ACB18");
        count += label(0x0ACB2CL, "desc_1D_ECT_u16_16_ACB2C");
        count += label(0x0ACB40L, "desc_1D_ECT_u16_16_ACB40");
        count += label(0x0ACB54L, "desc_1D_ECT_u16_16_ACB54");
        count += label(0x0ACB68L, "desc_1D_ECT_u16_16_ACB68");
        count += label(0x0ACB7CL, "desc_1D_ECT_u16_16_ACB7C");
        count += label(0x0ACB90L, "desc_1D_ECT_u16_16_ACB90");
        count += label(0x0ACBCCL, "desc_1D_ECT_u16_16_ACBCC");
        count += label(0x0ACBE0L, "desc_1D_ECT_u16_16_ACBE0");
        count += label(0x0ACC1CL, "desc_1D_ECT_u16_16_ACC1C");
        count += label(0x0ACC30L, "desc_1D_ECT_u16_16_ACC30");
        count += label(0x0ACC44L, "desc_1D_ECT_u16_16_ACC44");
        count += label(0x0ACC58L, "desc_1D_ECT_u16_16_ACC58");
        count += label(0x0ACD48L, "desc_1D_ECT_u16_16_ACD48");
        count += label(0x0ACD54L, "desc_1D_ECT_u16_16_ACD54");
        count += label(0x0ACD68L, "desc_1D_ECT_u16_16_ACD68");
        count += label(0x0ACD7CL, "desc_1D_ECT_u16_16_ACD7C");
        count += label(0x0ACD90L, "desc_1D_ECT_u16_16_ACD90");
        count += label(0x0ACDA4L, "desc_1D_ECT_u16_16_ACDA4");
        count += label(0x0ACDB8L, "desc_1D_ECT_u16_16_ACDB8");
        count += label(0x0ACDCCL, "desc_1D_ECT_u16_16_ACDCC");
        count += label(0x0ACDE0L, "desc_1D_ECT_u16_16_ACDE0");
        count += label(0x0ACDF4L, "desc_1D_ECT_u16_16_ACDF4");
        count += label(0x0ACE00L, "desc_1D_ECT_u16_16_ACE00");
        count += label(0x0ACE40L, "desc_1D_ECT_u16_16_ACE40");
        count += label(0x0ACE80L, "desc_1D_ECT_u16_16_ACE80");
        count += label(0x0ACEA0L, "desc_1D_ECT_u16_16_ACEA0");
        count += label(0x0ACEC8L, "desc_1D_ECT_u16_16_ACEC8");
        count += label(0x0ACEFCL, "desc_1D_ECT_u16_16_ACEFC");
        count += label(0x0ACF08L, "desc_1D_ECT_u16_16_ACF08");
        count += label(0x0AD054L, "desc_1D_ECT_u16_16_AD054");
        count += label(0x0AD0DCL, "desc_1D_ECT_u16_16_AD0DC");
        count += label(0x0AD118L, "desc_1D_ECT_u16_7_AD118");
        count += label(0x0AD12CL, "desc_1D_ECT_u16_7_AD12C");
        count += label(0x0AD140L, "desc_1D_ECT_u16_7_AD140");
        count += label(0x0AD154L, "desc_1D_ECT_u16_7_AD154");
        count += label(0x0AD1B8L, "desc_1D_ECT_u16_7_AD1B8");
        count += label(0x0AD1CCL, "desc_1D_ECT_u16_7_AD1CC");
        count += label(0x0AD1E0L, "desc_1D_ECT_u16_7_AD1E0");
        count += label(0x0AD1F4L, "desc_1D_ECT_u16_7_AD1F4");
        count += label(0x0AD258L, "desc_1D_ECT_u16_16_AD258");
        count += label(0x0AD26CL, "desc_1D_ECT_u16_16_AD26C");
        count += label(0x0AD280L, "desc_1D_ECT_u16_16_AD280");
        count += label(0x0AD294L, "desc_1D_ECT_u16_16_AD294");
        count += label(0x0AD2A8L, "desc_1D_ECT_u16_16_AD2A8");
        count += label(0x0AD2BCL, "desc_1D_ECT_u16_16_AD2BC");
        count += label(0x0AD2D0L, "desc_1D_ECT_u16_16_AD2D0");
        count += label(0x0AD2E4L, "desc_1D_ECT_u16_16_AD2E4");
        count += label(0x0AD2F8L, "desc_1D_ECT_u16_16_AD2F8");
        count += label(0x0AD30CL, "desc_1D_ECT_u16_16_AD30C");
        count += label(0x0AD320L, "desc_1D_ECT_u16_16_AD320");
        count += label(0x0AD334L, "desc_1D_ECT_u16_16_AD334");
        count += label(0x0AD348L, "desc_1D_ECT_u16_16_AD348");
        count += label(0x0AD35CL, "desc_1D_ECT_u16_16_AD35C");
        count += label(0x0AD390L, "desc_1D_ECT_u16_16_AD390");
        count += label(0x0AD3A4L, "desc_1D_ECT_u16_16_AD3A4");
        count += label(0x0AD3B8L, "desc_1D_ECT_u16_16_AD3B8");
        count += label(0x0AD3C4L, "desc_1D_ECT_u16_16_AD3C4");
        count += label(0x0AD3D8L, "desc_1D_ECT_u16_16_AD3D8");
        count += label(0x0AD3ECL, "desc_1D_ECT_u16_16_AD3EC");
        count += label(0x0AD40CL, "desc_1D_ECT_u16_16_AD40C");
        count += label(0x0AD420L, "desc_1D_ECT_u16_16_AD420");
        count += label(0x0AD470L, "desc_1D_ECT_f32_16_AD470");
        count += label(0x0AD4A0L, "desc_1D_ECT_f32_16_AD4A0");
        count += label(0x0AD4C4L, "desc_1D_ECT_f32_16_AD4C4");
        count += label(0x0ADA98L, "desc_1D_ECT_u8_16_ADA98");
        count += label(0x0ADAACL, "desc_1D_ECT_u8_16_ADAAC");
        count += label(0x0ADB4CL, "desc_1D_ECT_u8_16_ADB4C");
        count += label(0x0ADB60L, "desc_1D_ECT_u8_16_ADB60");
        count += label(0x0ADB74L, "desc_1D_ECT_u8_16_ADB74");
        count += label(0x0ADB88L, "desc_1D_ECT_u8_16_ADB88");
        count += label(0x0ADB9CL, "desc_1D_ECT_u8_16_ADB9C");
        count += label(0x0ADBB0L, "desc_1D_ECT_u8_16_ADBB0");
        count += label(0x0ADBC4L, "desc_1D_ECT_u8_16_ADBC4");
        count += label(0x0ADBD8L, "desc_1D_ECT_u8_16_ADBD8");
        count += label(0x0ADBECL, "desc_1D_ECT_u8_16_ADBEC");
        count += label(0x0ADC00L, "desc_1D_ECT_u8_16_ADC00");
        count += label(0x0ADC14L, "desc_1D_ECT_u8_16_ADC14");
        count += label(0x0ADD90L, "desc_1D_ECT_u8_16_ADD90");
        count += label(0x0ADDA4L, "desc_1D_ECT_u8_16_ADDA4");
        count += label(0x0ADE08L, "desc_1D_ECT_u8_16_ADE08");
        count += label(0x0ADF34L, "desc_1D_ECT_u8_16_ADF34");
        count += label(0x0ADF48L, "desc_1D_ECT_u8_16_ADF48");
        count += label(0x0ADFACL, "desc_1D_ECT_u8_16_ADFAC");
        count += label(0x0AE034L, "desc_1D_ECT_u16_16_AE034");
        count += label(0x0AE040L, "desc_1D_ECT_u16_16_AE040");
        count += label(0x0AE054L, "desc_1D_ECT_u16_16_AE054");
        count += label(0x0AE068L, "desc_1D_ECT_u16_16_AE068");
        count += label(0x0AE07CL, "desc_1D_ECT_u16_16_AE07C");
        count += label(0x0AE090L, "desc_1D_ECT_u16_16_AE090");
        count += label(0x0AE0A4L, "desc_1D_ECT_u16_16_AE0A4");
        count += label(0x0AE0B0L, "desc_1D_ECT_u16_16_AE0B0");
        count += label(0x0AE0C4L, "desc_1D_ECT_u16_16_AE0C4");
        count += label(0x0AE0D8L, "desc_1D_ECT_u16_16_AE0D8");
        count += label(0x0AE0ECL, "desc_1D_ECT_u16_16_AE0EC");
        count += label(0x0AE828L, "desc_1D_ECT_u16_2");
        count += label(0x0AE88CL, "desc_1D_ECT_u16_16_AE88C");
        count += label(0x0AE8A0L, "desc_1D_ECT_u16_16_AE8A0");
        count += label(0x0AE8C8L, "desc_1D_ECT_u16_16_AE8C8");
        count += label(0x0AE8DCL, "desc_1D_ECT_u16_16_AE8DC");
        count += label(0x0AE8F0L, "desc_1D_ECT_u16_16_AE8F0");
        count += label(0x0AE904L, "desc_1D_ECT_u16_16_AE904");
        count += label(0x0AE918L, "desc_1D_ECT_u16_16_AE918");
        count += label(0x0AE92CL, "desc_1D_ECT_u16_16_AE92C");
        count += label(0x0AE940L, "desc_1D_ECT_u16_16_AE940");
        count += label(0x0AE954L, "desc_1D_ECT_u16_16_AE954");
        count += label(0x0AE968L, "desc_1D_ECT_u16_16_AE968");
        count += label(0x0AE97CL, "desc_1D_ECT_u16_16_AE97C");
        count += label(0x0AE990L, "desc_1D_ECT_u16_16_AE990");
        count += label(0x0AE9A4L, "desc_1D_ECT_u16_16_AE9A4");
        count += label(0x0AE9B8L, "desc_1D_ECT_u16_16_AE9B8");
        count += label(0x0AE9CCL, "desc_1D_ECT_u16_16_AE9CC");
        count += label(0x0AE9E0L, "desc_1D_ECT_u16_16_AE9E0");
        count += label(0x0AE9F4L, "desc_1D_ECT_u16_16_AE9F4");
        count += label(0x0AEA08L, "desc_1D_ECT_u16_16_AEA08");
        count += label(0x0AEA1CL, "desc_1D_ECT_u16_16_AEA1C");
        count += label(0x0AEA30L, "desc_1D_ECT_u16_16_AEA30");
        count += label(0x0AEA44L, "desc_1D_ECT_u16_16_AEA44");
        count += label(0x0AEA58L, "desc_1D_ECT_u16_16_AEA58");
        count += label(0x0AEA6CL, "desc_1D_ECT_u16_16_AEA6C");
        count += label(0x0AEA80L, "desc_1D_ECT_u16_16_AEA80");
        count += label(0x0AEA94L, "desc_1D_ECT_u16_16_AEA94");
        count += label(0x0AEAA8L, "desc_1D_ECT_u16_16_AEAA8");
        count += label(0x0AEABCL, "desc_1D_ECT_u16_16_AEABC");
        count += label(0x0AEAE4L, "desc_1D_ECT_u16_16_AEAE4");
        count += label(0x0AEAF8L, "desc_1D_ECT_u16_16_AEAF8");
        count += label(0x0AEB0CL, "desc_1D_ECT_u16_16_AEB0C");
        count += label(0x0AEB20L, "desc_1D_ECT_u16_16_AEB20");
        count += label(0x0AEB34L, "desc_1D_ECT_u16_16_AEB34");
        count += label(0x0AEB48L, "desc_1D_ECT_u16_16_AEB48");
        count += label(0x0AEB5CL, "desc_1D_ECT_u16_16_AEB5C");
        count += label(0x0AEB70L, "desc_1D_ECT_u16_16_AEB70");
        count += label(0x0AEB84L, "desc_1D_ECT_u16_16_AEB84");
        count += label(0x0AEB98L, "desc_1D_ECT_u16_16_AEB98");
        count += label(0x0AEBACL, "desc_1D_ECT_u16_16_AEBAC");
        count += label(0x0AEBC0L, "desc_1D_ECT_u16_16_AEBC0");
        count += label(0x0AEBD4L, "desc_1D_ECT_u16_16_AEBD4");
        count += label(0x0AEBE8L, "desc_1D_ECT_u16_16_AEBE8");
        count += label(0x0AEC10L, "desc_1D_ECT_u16_16_AEC10");
        count += label(0x0AEC24L, "desc_1D_ECT_u16_16_AEC24");
        count += label(0x0AEC38L, "desc_1D_ECT_u16_16_AEC38");
        count += label(0x0AEC88L, "desc_1D_ECT_u16_16_AEC88");
        count += label(0x0AEC9CL, "desc_1D_ECT_u16_16_AEC9C");
        count += label(0x0AECB0L, "desc_1D_ECT_u16_16_AECB0");
        count += label(0x0AECC4L, "desc_1D_ECT_u16_16_AECC4");
        count += label(0x0AECD8L, "desc_1D_ECT_u16_16_AECD8");
        count += label(0x0AECECL, "desc_1D_ECT_u16_16_AECEC");
        count += label(0x0AECF8L, "desc_1D_ECT_u16_16_AECF8");
        count += label(0x0AED0CL, "desc_1D_ECT_u16_16_AED0C");
        count += label(0x0AED20L, "desc_1D_ECT_u16_16_AED20");
        count += label(0x0AED34L, "desc_1D_ECT_u16_16_AED34");
        count += label(0x0AED48L, "desc_1D_ECT_u16_16_AED48");
        count += label(0x0AED5CL, "desc_1D_ECT_u16_16_AED5C");
        count += label(0x0AED70L, "desc_1D_ECT_u16_16_AED70");
        count += label(0x0AED84L, "desc_1D_ECT_u16_16_AED84");
        count += label(0x0AED98L, "desc_1D_ECT_u16_16_AED98");
        count += label(0x0AEDACL, "desc_1D_ECT_u16_16_AEDAC");
        count += label(0x0AEDC0L, "desc_1D_ECT_u16_16_AEDC0");
        count += label(0x0AEDCCL, "desc_1D_ECT_u16_16_AEDCC");
        count += label(0x0AEDE0L, "desc_1D_ECT_u16_16_AEDE0");
        count += label(0x0AEDF4L, "desc_1D_ECT_u16_16_AEDF4");
        count += label(0x0AEE08L, "desc_1D_ECT_u16_16_AEE08");
        count += label(0x0AEEA8L, "desc_1D_ECT_u16_16_AEEA8");
        count += label(0x0AEEBCL, "desc_1D_ECT_u16_16_AEEBC");
        count += label(0x0AEED0L, "desc_1D_ECT_u16_16_AEED0");
        count += label(0x0AEEF8L, "desc_1D_ECT_u16_16_AEEF8");
        count += label(0x0AEFC0L, "desc_1D_ECT_f32_16_AEFC0");
        count += label(0x0AEFCCL, "desc_1D_ECT_f32_16_AEFCC");
        count += label(0x0AEFD8L, "desc_1D_ECT_f32_16_AEFD8");
        count += label(0x0AF130L, "desc_1D_ECT_u16_16_AF130");
        count += label(0x0AF3D4L, "desc_1D_ECT_u16_16_AF3D4");
        count += label(0x0AF3E0L, "desc_1D_ECT_u16_16_AF3E0");
        count += label(0x0AF3F4L, "desc_1D_ECT_u16_16_AF3F4");
        count += label(0x0AF408L, "desc_1D_ECT_u16_16_AF408");
        count += label(0x0AF4F0L, "desc_1D_ECT_u8_16_AF4F0");
        count += label(0x0AF504L, "desc_1D_ECT_f32_16_AF504");
        count += label(0x0AF510L, "desc_1D_ECT_f32_16_AF510");
        count += label(0x0AF56CL, "desc_1D_ECT_u16_16_AF56C");
        count += label(0x0AF580L, "desc_1D_ECT_f32_16_AF580");
        count += label(0x0AF58CL, "desc_1D_ECT_u16_16_AF58C");
        count += label(0x0AF5A0L, "desc_1D_ECT_f32_16_AF5A0");
        count += label(0x0AF5ACL, "desc_1D_ECT_f32_2");
        count += label(0x0AF5CCL, "desc_1D_ECT_u16_16_AF5CC");
        count += label(0x0AF6D8L, "desc_1D_ECT_u8_16_AF6D8");
        count += label(0x0AF6ECL, "desc_1D_ECT_u8_16_AF6EC");
        count += label(0x0AF700L, "desc_1D_ECT_u8_16_AF700");
        count += label(0x0AF714L, "desc_1D_ECT_u8_16_AF714");
        count += label(0x0AF750L, "desc_1D_ECT_u8_16_AF750");
        count += label(0x0AF764L, "desc_1D_ECT_u8_16_AF764");
        count += label(0x0AF778L, "desc_1D_ECT_u8_16_AF778");
        count += label(0x0AF78CL, "desc_1D_ECT_u16_16_AF78C");
        count += label(0x0AF7A0L, "desc_1D_ECT_u16_16_AF7A0");
        count += label(0x0AF7B4L, "desc_1D_ECT_u16_16_AF7B4");
        count += label(0x0AF7C0L, "desc_1D_ECT_f32_16_AF7C0");
        count += label(0x0AF7CCL, "desc_1D_ECT_u16_16_AF7CC");

        // --- 1D_IAT (9 descriptors) ---
        count += label(0x0AA974L, "desc_1D_IAT_f32_6");
        count += label(0x0AB660L, "desc_1D_IAT_u16_11_AB660");
        count += label(0x0AB688L, "desc_1D_IAT_u16_10");
        count += label(0x0AB69CL, "desc_1D_IAT_u16_11_AB69C");
        count += label(0x0AB76CL, "desc_1D_IAT_f32_4");
        count += label(0x0ABB20L, "desc_1D_IAT_f32_9");
        count += label(0x0AE260L, "desc_1D_IAT_f32_7");
        count += label(0x0AF008L, "desc_1D_IAT_f32_11_AF008");
        count += label(0x0AF014L, "desc_1D_IAT_f32_11_AF014");

        // --- 1D_IPW (22 descriptors) ---
        count += label(0x0AABE0L, "desc_1D_IPW_f32_6_AABE0");
        count += label(0x0AABECL, "desc_1D_IPW_f32_6_AABEC");
        count += label(0x0AABF8L, "desc_1D_IPW_f32_6_AABF8");
        count += label(0x0AB17CL, "desc_1D_IPW_u8_10");
        count += label(0x0AB5A8L, "desc_1D_IPW_u16_2");
        count += label(0x0AB724L, "desc_1D_IPW_f32_2_AB724");
        count += label(0x0AB970L, "desc_1D_IPW_f32_13");
        count += label(0x0AC5F8L, "desc_1D_IPW_u8_6_AC5F8");
        count += label(0x0AC60CL, "desc_1D_IPW_u8_6_AC60C");
        count += label(0x0ACE20L, "desc_1D_IPW_u16_13");
        count += label(0x0AD0B8L, "desc_1D_IPW_f32_10_AD0B8");
        count += label(0x0AD0C4L, "desc_1D_IPW_f32_10_AD0C4");
        count += label(0x0AD0D0L, "desc_1D_IPW_f32_10_AD0D0");
        count += label(0x0AD434L, "desc_1D_IPW_f32_9");
        count += label(0x0ADFE8L, "desc_1D_IPW_f32_5_ADFE8");
        count += label(0x0ADFF4L, "desc_1D_IPW_f32_5_ADFF4");
